date_key,cost_center_key,business_unit_key,approved_positions,filled_positions,open_positions,vacancy_rate,monthly_labor_cost,notes
20220101,104001,BU03,14,14,0,0.0,190363.97,Monthly workforce snapshot
20220101,104002,BU03,10,9,1,0.1,82098.54,Monthly workforce snapshot
20220101,104003,BU03,12,12,0,0.0,127317.0,Monthly workforce snapshot
20220101,104005,BU03,17,15,2,0.1176,174871.0,Monthly workforce snapshot
20220101,104017,BU02,22,19,3,0.1364,216659.72,Monthly workforce snapshot
20220101,104018,BU06,7,6,1,0.1429,53499.18,Monthly workforce snapshot
20220101,104019,BU03,22,21,1,0.0455,233752.4,Monthly workforce snapshot
20220101,104022,BU03,17,16,1,0.0588,220873.76,Monthly workforce snapshot
20220101,104023,BU02,17,14,3,0.1765,149819.69,Monthly workforce snapshot
20220101,104026,BU01,7,5,2,0.2857,51062.17,Monthly workforce snapshot
20220101,104027,BU02,21,21,0,0.0,201816.51,Monthly workforce snapshot
20220101,104028,BU03,18,18,0,0.0,254516.82,Monthly workforce snapshot
20220101,104034,BU03,9,8,1,0.1111,76478.24,Monthly workforce snapshot
20220101,109003,BU04,10,8,2,0.2,107474.93,Monthly workforce snapshot
20220101,109004,BU04,7,7,0,0.0,74582.9,Monthly workforce snapshot
20220101,110101,BU05,11,9,2,0.1818,85867.83,Monthly workforce snapshot
20220101,110102,BU05,10,8,2,0.2,94631.01,Monthly workforce snapshot
20220101,120201,BU06,18,15,3,0.1667,204348.9,Monthly workforce snapshot
20220201,104001,BU03,8,6,2,0.25,58996.72,Monthly workforce snapshot
20220201,104002,BU03,11,11,0,0.0,118095.12,Monthly workforce snapshot
20220201,104003,BU03,6,4,2,0.3333,36356.8,Monthly workforce snapshot
20220201,104005,BU03,11,11,0,0.0,151546.08,Monthly workforce snapshot
20220201,104017,BU02,16,15,1,0.0625,159648.45,Monthly workforce snapshot
20220201,104018,BU06,18,17,1,0.0556,174867.38,Monthly workforce snapshot
20220201,104019,BU03,13,13,0,0.0,134466.32,Monthly workforce snapshot
20220201,104022,BU03,14,13,1,0.0714,189684.04,Monthly workforce snapshot
20220201,104023,BU02,14,13,1,0.0714,152518.04,Monthly workforce snapshot
20220201,104026,BU01,14,12,2,0.1429,176242.44,Monthly workforce snapshot
20220201,104027,BU02,11,8,3,0.2727,118596.91,Monthly workforce snapshot
20220201,104028,BU03,18,18,0,0.0,217690.68,Monthly workforce snapshot
20220201,104034,BU03,7,7,0,0.0,79988.37,Monthly workforce snapshot
20220201,109003,BU04,16,14,2,0.125,157348.15,Monthly workforce snapshot
20220201,109004,BU04,16,16,0,0.0,188119.57,Monthly workforce snapshot
20220201,110101,BU05,10,9,1,0.1,81865.11,Monthly workforce snapshot
20220201,110102,BU05,6,3,3,0.5,41866.12,Monthly workforce snapshot
20220201,120201,BU06,12,11,1,0.0833,146036.66,Monthly workforce snapshot
20220301,104001,BU03,15,14,1,0.0667,206092.13,Monthly workforce snapshot
